Datum,Ort,Disziplin,Rang,Fahrer/in,Geschlecht,Fantasy Punkte,Weltcup Punkte,Team
2024-02-11,Soldeu,Slalom,1,Swenn Larsson Anna,W,55,100,Dominik
2024-02-11,Soldeu,Slalom,2,Ljutic Zrinka,W,48,80,Lea
2024-02-11,Soldeu,Slalom,3,Moltzan Paula,W,43,60,Sarah
2024-02-11,Soldeu,Slalom,4,Gisin Michelle,W,38,50,Simon
2024-02-11,Soldeu,Slalom,5,Rast Camille,W,35,45,Maurus
2024-02-11,Soldeu,Slalom,6,Duerr Lena,W,32,40,Sarah
2024-02-11,Soldeu,Slalom,7,Nullmeyer Ali,W,29,36,
2024-02-11,Soldeu,Slalom,8,Truppe Katharina,W,26,32,
2024-02-11,Soldeu,Slalom,9,Liensberger Katharina,W,24,29,Simon
2024-02-11,Soldeu,Slalom,10,Pogneaux Chiara,W,22,26,
2024-02-11,Soldeu,Slalom,11,Hector Sara,W,20,24,Melissa
2024-02-11,Soldeu,Slalom,12,Rossetti Marta,W,19,22,
2024-02-11,Soldeu,Slalom,12,Dvornik Neja,W,19,22,
2024-02-11,Soldeu,Slalom,14,Oehlund Cornelia,W,17,18,
2024-02-11,Soldeu,Slalom,14,Good Nicole,W,17,18,
2024-02-11,Soldeu,Slalom,16,Huber Katharina,W,15,15,Melissa
2024-02-11,Soldeu,Slalom,17,Aronsson Elfman Hanna,W,14,14,
2024-02-11,Soldeu,Slalom,18,Tschurtschenthaler Vera,W,13,13,
2024-02-11,Soldeu,Slalom,19,St-Germain Laurence,W,12,12,
2024-02-11,Soldeu,Slalom,20,Holtmann Mina Fuerst,W,11,11,Lena
2024-02-11,Soldeu,Slalom,21,Chevrier Marion,W,10,10,
2024-02-11,Soldeu,Slalom,22,Meillard Melanie,W,9,9,Maurus
2024-02-11,Soldeu,Slalom,23,Colturi Lara,W,8,8,
2024-02-11,Soldeu,Slalom,24,Slokar Andreja,W,7,7,
2024-02-11,Soldeu,Slalom,25,Popovic Leona,W,6,6,Sarah
2024-02-11,Soldeu,Slalom,26,Hilzinger Jessica,W,5,5,
2024-02-11,Soldeu,Slalom,27,Peterlini Martina,W,4,4,
2024-02-10,Bansko,Giant Slalom,1,Odermatt Marco,M,55,100,Lea
2024-02-10,Soldeu,Giant Slalom,1,Gut-Behrami Lara,W,55,100,Melissa
2024-02-10,Bansko,Giant Slalom,2,Steen Olsen Alexander,M,48,80,Lea
2024-02-10,Soldeu,Giant Slalom,2,Robinson Alice,W,48,80,Melissa
2024-02-10,Bansko,Giant Slalom,3,Feller Manuel,M,43,60,Simon
2024-02-10,Soldeu,Giant Slalom,3,Hurt A J,W,43,60,
2024-02-10,Bansko,Giant Slalom,4,Brennsteiner Stefan,M,38,50,
